prose_miscellaneous:0,letters:1,technical_treatise:2,oratory:3,history:4,philosophy:5,drama:6,epic:7,verse_miscellaneous:8
Filename,Genre
tesserae/texts/grc/achilles_tatius.leucippe_et_clitophon.tess,0
tesserae/texts/grc/aelian.de_natura_animalium.tess,0
tesserae/texts/grc/aelian.epistulae_rusticae.tess,1
tesserae/texts/grc/aelian.varia_historia.tess,0
tesserae/texts/grc/aelius_aristides.ars_rhetorica.tess,2
tesserae/texts/grc/aelius_aristides.orationes.tess,3
tesserae/texts/grc/aeschines.against_ctesiphon.tess,3
tesserae/texts/grc/aeschines.against_timarchus.tess,3
tesserae/texts/grc/aeschines.on_the_embassy.tess,3
tesserae/texts/grc/aeschylus.agamemnon.tess,6
tesserae/texts/grc/aeschylus.eumenides.tess,6
tesserae/texts/grc/aeschylus.libation_bearers.tess,6
tesserae/texts/grc/aeschylus.persians.tess,6
tesserae/texts/grc/aeschylus.prometheus_bound.tess,6
tesserae/texts/grc/aeschylus.seven_against_thebes.tess,6
tesserae/texts/grc/aeschylus.suppliant_women.tess,6
tesserae/texts/grc/andocides.against_alcibiades.tess,3
tesserae/texts/grc/andocides.on_his_return.tess,3
tesserae/texts/grc/andocides.on_the_mysteries.tess,3
tesserae/texts/grc/andocides.on_the_peace.tess,3
tesserae/texts/grc/antiphon.speeches.tess,3
tesserae/texts/grc/antiphon.speeches/antiphon.speeches.part.1.against_the_stepmother_for_poisoning.tess,3
tesserae/texts/grc/antiphon.speeches/antiphon.speeches.part.2.first_tetralogy.tess,3
tesserae/texts/grc/antiphon.speeches/antiphon.speeches.part.3.second_tetralogy.tess,3
tesserae/texts/grc/antiphon.speeches/antiphon.speeches.part.4.third_tetralogy.tess,3
tesserae/texts/grc/antiphon.speeches/antiphon.speeches.part.5.on_the_murder_of_herodes.tess,3
tesserae/texts/grc/antiphon.speeches/antiphon.speeches.part.6.on_the_choreutes.tess,3
tesserae/texts/grc/apollodorus.epitome.tess,0
tesserae/texts/grc/apollodorus.library.tess,0
tesserae/texts/grc/apollonius.argonautica.tess,7
tesserae/texts/grc/apollonius.argonautica/apollonius.argonautica.part.1.tess,7
tesserae/texts/grc/apollonius.argonautica/apollonius.argonautica.part.2.tess,7
tesserae/texts/grc/apollonius.argonautica/apollonius.argonautica.part.3.tess,7
tesserae/texts/grc/apollonius.argonautica/apollonius.argonautica.part.4.tess,7
tesserae/texts/grc/appian.civil_wars.tess,4
tesserae/texts/grc/appian.civil_wars/appian.civil_wars.part.1.tess,4
tesserae/texts/grc/appian.civil_wars/appian.civil_wars.part.2.tess,4
tesserae/texts/grc/appian.civil_wars/appian.civil_wars.part.3.tess,4
tesserae/texts/grc/appian.civil_wars/appian.civil_wars.part.4.tess,4
tesserae/texts/grc/appian.civil_wars/appian.civil_wars.part.5.tess,4
tesserae/texts/grc/aretaeus.curatione_acutorum_morbum.tess,2
tesserae/texts/grc/aretaeus.signorum_acutorum_morbum.tess,2
tesserae/texts/grc/aristophanes.acharnians.tess,6
tesserae/texts/grc/aristophanes.birds.tess,6
tesserae/texts/grc/aristophanes.clouds.tess,6
tesserae/texts/grc/aristophanes.ecclesiazusae.tess,6
tesserae/texts/grc/aristophanes.frogs.tess,6
tesserae/texts/grc/aristophanes.knights.tess,6
tesserae/texts/grc/aristophanes.lysistrata.tess,6
tesserae/texts/grc/aristophanes.peace.tess,6
tesserae/texts/grc/aristophanes.plutus.tess,6
tesserae/texts/grc/aristophanes.thesmophoriazusae.tess,6
tesserae/texts/grc/aristophanes.wasps.tess,6
tesserae/texts/grc/aristotle.constitution.tess,5
tesserae/texts/grc/aristotle.economics.tess,5
tesserae/texts/grc/aristotle.eudemian_ethics.tess,5
tesserae/texts/grc/aristotle.metaphysics.tess,5
tesserae/texts/grc/aristotle.nicomachean_ethics.tess,5
tesserae/texts/grc/aristotle.poetics.tess,2
tesserae/texts/grc/aristotle.politics.tess,5
tesserae/texts/grc/aristotle.rhetoric.tess,2
tesserae/texts/grc/aristotle.virtues_and_vices.tess,5
tesserae/texts/grc/athenaeus.deipnosophists.tess,0
tesserae/texts/grc/bacchylides.dithyrambs.tess,8
tesserae/texts/grc/bacchylides.epinicians.tess,8
tesserae/texts/grc/barnabas.barnabae_epistulae.tess,1
tesserae/texts/grc/basil_of_caesarea.de_legendis.tess,0
tesserae/texts/grc/basil_of_caesarea.epistulae.tess,1
tesserae/texts/grc/bion_of_phlossa.epitaphius.tess,8
tesserae/texts/grc/bion_of_phlossa.epithalamium.tess,8
tesserae/texts/grc/bion_of_phlossa.fragmenta.tess,8
tesserae/texts/grc/callimachus.epigrams.tess,8
